##############################################################
## java -server -Xmx256m pingpong.jackal.ClienteyServidorLoad 10  
##                                                            
## Por jota (jue dic 16 14:13:55 CET 2004)                                    
##############################################################

0|Registering pong2.local with ans
Registering pong7.local with ans
Registering pong10.local with ans
Registering pong1.local with ans
Registering pong4.local with ans
Registering pong9.local with ans
Registering pong6.local with ans
Registering pong3.local with ans
Registering pong8.local with ans
Registering pong5.local with ans
Todos los agentes iniciados
0-Registering ping3.local with ans
Registering ping5.local with ans
Registering ping10.local with ans
Registering ping8.local with ans
Registering ping9.local with ans
Registering ping6.local with ans
Registering ping2.local with ans
Registering ping7.local with ans
Registering ping1.local with ans
Registering ping4.local with ans
PING4> El valor es 290490
PING6> El valor es 120623
5-PING8> El valor es 139730
PING4> El valor es 150545
PING1> El valor es 194346
PING5> El valor es 139913
PING8> El valor es -45079
PING6> El valor es 235653
5-PING1> El valor es 49311
PING5> El valor es 33324
PING4> El valor es 174704
PING6> El valor es 395999
PING8> El valor es 261059
PING5> El valor es -35049
PING4> El valor es 149241
5-PING1> El valor es 147016
PING6> El valor es -8922
PING8> El valor es 159023
PING1> El valor es -69882
PING5> El valor es 302661
PING4> El valor es 157019
PING8> El valor es -97939
5-PING6> El valor es 291222
PING1> El valor es 2532
PING8> El valor es 8174
PING5> El valor es 125293
PING4> El valor es 33749
PING6> El valor es -63514
5-PING5> El valor es 152415
PING1> El valor es 50753
PING8> El valor es 147540
PING6> El valor es 102177
PING4> El valor es 64989
PING5> El valor es -88405
PING1> El valor es -30626
5-PING4> El valor es 219290
PING6> El valor es -44112
PING8> El valor es 201147
PING1> El valor es 76976
PING5> El valor es -86637
PING8> El valor es 3860
5-PING6> El valor es 107078
PING4> El valor es 158614
PING5> El valor es 251218
PING8> El valor es 23707
PING1> El valor es 111829
PING4> El valor es 235714
5-PING6> El valor es 124480
PING5> El valor es 35463
PING4> El valor es 8522
PING1> El valor es 102277
PING8> El valor es 293638
PING6> El valor es 95655
5-PING5> El valor es -105731
PING1> El valor es 30440
PING4> El valor es 83384
PING8> El valor es 121876
5-PING5> El valor es 130260
PING6> El valor es 195922
PING8> El valor es 228847
PING5> El valor es 20834
PING4> El valor es 159400
5-PING1> El valor es 178852
PING5> El valor es 140038
PING8> El valor es 129141
5-PING1> El valor es 64272
PING6> El valor es -21326
PING4> El valor es 122676
PING8> El valor es 121741
PING1> El valor es 59175
PING6> El valor es 177009
5-PING8> El valor es 135176
PING4> El valor es -212724
PING1> El valor es 87289
5-PING8> El valor es 251288
PING4> El valor es 117589
PING6> El valor es 84541
PING1> El valor es 78077
PING8> El valor es 167077
PING4> El valor es 170986
PING6> El valor es 14970
5-PING1> El valor es 86251
PING4> El valor es -158029
PING6> El valor es 44631
PING1> El valor es -136097
PING8> El valor es 323197
PING6> El valor es 21855
5-PING4> El valor es 188701
PING1> El valor es 102225
PING8> El valor es 144612
PING6> El valor es 20679
PING1> El valor es 60083
5-PING4> El valor es 118201
PING8> El valor es 43893
PING6> El valor es 287080
PING4> El valor es 143762
PING1> El valor es 201076
PING6> El valor es 97258
PING8> El valor es 173350
5-PING4> El valor es -140906
PING6> El valor es 154442
PING1> El valor es 72234
PING8> El valor es 138487
PING4> El valor es 93180
5-PING4> El valor es 158127
PING8> El valor es 74871
PING6> El valor es 159263
PING1> El valor es 196435
5-PING6> El valor es 170862
PING4> El valor es 256341
PING8> El valor es 180096
PING1> El valor es 43057
PING8> El valor es 308737
PING6> El valor es 14865
5-PING4> El valor es -33968
PING1> El valor es 77031
PING6> El valor es 121721
PING8> El valor es 128591
PING4> El valor es 284783
5-PING6> El valor es 88278
PING1> El valor es 94632
PING8> El valor es 37236
PING6> El valor es 168657
5-PING1> El valor es 52700
PING8> El valor es 71649
PING6> El valor es 178480
PING4> El valor es 93518
5-PING6> El valor es 165558
PING1> El valor es 186871
PING8> El valor es 46216
PING4> El valor es 39714
PING6> El valor es 101901
PING1> El valor es 171003
5-PING4> El valor es 162311
PING8> El valor es 343438
PING6> El valor es 281115
PING1> El valor es 72301
PING4> El valor es 163239
5-PING8> El valor es 252599
PING6> El valor es 150382
PING4> El valor es 73560
PING1> El valor es 171913
PING8> El valor es -42742
PING6> El valor es 222043
5-PING8> El valor es 28055
PING6> El valor es 208779
PING4> El valor es 188499
PING1> El valor es 98703
PING8> El valor es 88606
PING4> El valor es 24443
PING1> El valor es 200738
5-PING6> El valor es 106419
PING8> El valor es 78240
PING4> El valor es 188306
PING6> El valor es 52553
PING1> El valor es 17352
PING4> El valor es 170858
5-PING8> El valor es 147976
PING6> El valor es 85259
5-PING1> El valor es 120258
PING8> El valor es 204978
PING4> El valor es 22203
PING6> El valor es 211463
PING4> El valor es 243292
PING1> El valor es 186456
PING8> El valor es 92643
5-PING6> El valor es -6403
PING8> El valor es 217558
PING4> El valor es 3293
PING1> El valor es 235878
PING6> El valor es 230033
PING8> El valor es 124819
5-PING6> El valor es 27274
PING1> El valor es 240201
PING4> El valor es -142735
PING8> El valor es 266856
PING6> El valor es 152681
5-PING1> El valor es 96136
PING4> El valor es 162984
PING8> El valor es 166253
PING1> El valor es 40676
PING4> El valor es 193622
PING6> El valor es 261130
PING8> El valor es 205997
5-PING1> El valor es 204543
PING6> El valor es 201253
PING4> El valor es 238516
PING8> El valor es 149891
PING6> El valor es 91658
PING4> El valor es 197619
PING8> El valor es 208701
5-PING1> El valor es 117638
PING4> El valor es 32918
PING6> El valor es 171004
PING8> El valor es 205757
PING1> El valor es 13650
PING4> El valor es 165273
5-PING6> El valor es 70299
PING8> El valor es 231934
PING4> El valor es 174978
PING1> El valor es 131034
PING8> El valor es 116837
PING6> El valor es 3604
5-PING1> El valor es 122386
PING8> El valor es 65519
PING1> El valor es 258882
PING6> El valor es 20645
PING4> El valor es 119609
PING8> El valor es 7390
5-PING4> El valor es 62259
PING6> El valor es 234514
PING1> El valor es 355947
PING4> El valor es 26722
5-PING8> El valor es 161512
PING6> El valor es 230163
PING4> El valor es 195171
PING1> El valor es 53275
PING6> El valor es 181317
5-PING1> El valor es 255221
PING4> El valor es 48334
PING8> El valor es 139148
PING1> El valor es 218238
PING6> El valor es 150906
PING4> El valor es 96004
5-PING1> El valor es 160039
PING8> El valor es 106366
PING6> El valor es 199724
PING1> El valor es 204180
PING4> El valor es 165241
PING8> El valor es 167957
5-PING1> El valor es 187690
PING6> El valor es 75070
PING4> El valor es 226440
PING8> El valor es 94294
5-PING4> El valor es 194091
PING6> El valor es 131888
PING1> El valor es 196922
PING1> El valor es 100430
PING8> El valor es 104791
5-PING4> El valor es 103776
PING1> El valor es 186974
PING6> El valor es 105984
PING8> El valor es 193881
PING6> El valor es 171848
5-PING4> El valor es 147492
PING8> El valor es 154053
PING6> El valor es 49653
PING1> El valor es 210049
5-PING4> El valor es 235180
PING1> El valor es 244856
PING6> El valor es 140588
5-PING8> El valor es 210310
PING1> El valor es 199058
PING6> El valor es 76082
PING4> El valor es 193746
PING8> El valor es 109134
5-PING4> El valor es -21969
PING1> El valor es 170580
PING6> El valor es 276595
PING4> El valor es 102633
PING1> El valor es 134386
5-PING6> El valor es 229710
PING1> El valor es 87043
PING4> El valor es 243093
PING8> El valor es 73128
PING1> El valor es 163531
PING8> El valor es 225042
5-PING6> El valor es 226333
PING1> El valor es 256203
PING4> El valor es 149931
PING6> El valor es 143452
5-PING1> El valor es 121217
PING6> El valor es 239229
PING4> El valor es 171886
PING8> El valor es 71832
PING4> El valor es 222056
5-PING6> El valor es 19842
PING8> El valor es 197823
PING1> El valor es 170833
PING6> El valor es 306280
PING8> El valor es -4564
PING1> El valor es 177402
5-PING4> El valor es 78781
PING6> El valor es 246334
PING4> El valor es 102387
PING1> El valor es 98480
5-PING8> El valor es 221516
PING6> El valor es 135879
PING1> El valor es 197746
PING6> El valor es 255317
5-PING4> El valor es 171459
PING8> El valor es 203574
PING1> El valor es 151625
PING4> El valor es 254142
PING6> El valor es 175558
5-PING1> El valor es 205077
PING8> El valor es 133563
PING6> El valor es 194163
PING4> El valor es 83438
5-PING1> El valor es 152196
PING6> El valor es 231261
PING8> El valor es 183634
PING4> El valor es 218421
5-PING1> El valor es 185712
PING8> El valor es 198046
PING6> El valor es 198634
PING4> El valor es -54669
5-PING1> El valor es 206274
PING4> El valor es 87873
PING6> El valor es 158306
PING8> El valor es 136014
PING1> El valor es 207126
PING6> El valor es 163168
PING1> El valor es 68356
5-PING4> El valor es 130053
5-PING8> El valor es 289102
PING6> El valor es 138274
PING4> El valor es 152598
PING1> El valor es 317561
5-PING4> El valor es 183214
PING1> El valor es 151102
PING8> El valor es 247800
PING6> El valor es 197374
PING4> El valor es 56401
5-PING6> El valor es 189602
PING1> El valor es 248272
PING8> El valor es 42604
PING1> El valor es 157039
5-PING4> El valor es 190641
PING6> El valor es 155709
PING1> El valor es 213768
PING4> El valor es 164500
PING8> El valor es 239372
5-PING6> El valor es 246510
PING1> El valor es 141308
PING1> El valor es 184384
PING4> El valor es 174349
5-PING6> El valor es -29901
PING8> El valor es 191444
PING1> El valor es 196339
PING4> El valor es 204701
PING6> El valor es 263911
5-PING1> El valor es 161620
PING6> El valor es 210580
PING4> El valor es 185384
PING8> El valor es 70942
PING1> El valor es 320850
PING6> El valor es 161816
5-PING1> El valor es 175385
PING4> El valor es 103475
PING8> El valor es 29007
5-PING6> El valor es 127929
PING4> El valor es 65945
PING1> El valor es 235500
PING1> El valor es 250908
5-PING6> El valor es 213447
PING1> El valor es 3154
PING4> El valor es 93957
5-PING6> El valor es 216004
PING4> El valor es 99560
PING1> El valor es 193567
PING6> El valor es 196287
PING4> El valor es 133445
5-PING1> El valor es 249830
PING6> El valor es 112060
PING4> El valor es 181564
PING1> El valor es 240514
5-PING6> El valor es 356907
PING4> El valor es 248055
PING1> El valor es 279532
5-PING6> El valor es 224869
PING4> El valor es 218272
PING6> El valor es 35871
PING1> El valor es 157265
PING4> El valor es 35110
5-PING6> El valor es 98033
PING1> El valor es 197643
