##############################################################
## java -server -Xmx256m jade.Boot -container cliserv:pingpong.jade.ClienteyServidorLoad(10)  
##                                                            
## Por jota (jue dic 16 14:06:01 CET 2004)                                    
##############################################################

    This is JADE 3.2 - 2004/07/26 13:41:05
    downloaded in Open Source, under LGPL restrictions,
    at http://jade.cselt.it/

Agent container Container-1@JADE-IMTP://shoham is ready.
PING6> El valor es -63348
10-PING4> El valor es 21706
PING3> El valor es 34551
PING5> El valor es 17863
PING8> El valor es -54357
PING7> El valor es -20524
PING1> El valor es 165929
PING9> El valor es 26213
PING2> El valor es 7567
PING10> El valor es 98513
PING6> El valor es 101211
PING4> El valor es 64497
PING5> El valor es -10720
PING3> El valor es 45032
PING7> El valor es -100378
PING1> El valor es 204281
PING2> El valor es -37051
PING8> El valor es 190659
PING9> El valor es 2083
PING6> El valor es 74218
10-PING10> El valor es -119509
PING2> El valor es 120878
PING5> El valor es -74535
PING1> El valor es -97828
PING3> El valor es 149054
PING7> El valor es 69586
PING4> El valor es 53835
PING8> El valor es 60322
PING2> El valor es -167843
PING5> El valor es -77035
PING9> El valor es 3136
PING6> El valor es 17959
PING10> El valor es 241802
PING1> El valor es 11669
PING3> El valor es 116116
PING7> El valor es 27939
PING4> El valor es 31983
PING5> El valor es 68002
PING8> El valor es -12807
10-PING2> El valor es -41901
PING1> El valor es 69974
PING10> El valor es -5104
PING7> El valor es 77349
PING5> El valor es 54071
PING6> El valor es 50939
PING4> El valor es 22181
PING3> El valor es -2937
PING8> El valor es 80829
PING2> El valor es -186857
PING10> El valor es 393988
PING7> El valor es -233170
PING6> El valor es 616838
PING4> El valor es -15441
PING3> El valor es 21879
PING1> El valor es -125695
PING8> El valor es -179371
PING9> El valor es 40266
PING5> El valor es 119010
PING10> El valor es -104023
PING7> El valor es 109275
PING6> El valor es 215738
PING4> El valor es -144015
10-PING2> El valor es -351622
PING1> El valor es 284711
PING3> El valor es 168959
PING9> El valor es 64351
PING6> El valor es 160160
PING10> El valor es 77328
PING5> El valor es 1727
PING4> El valor es -38487
PING8> El valor es -51673
PING7> El valor es -15194
PING9> El valor es -19608
PING1> El valor es 7979
PING2> El valor es 102381
PING10> El valor es 64797
PING6> El valor es -143401
PING3> El valor es 53254
PING2> El valor es 235179
PING10> El valor es 39360
PING4> El valor es -69201
PING7> El valor es -194084
PING1> El valor es -30132
PING9> El valor es 139953
PING5> El valor es 151213
10-PING8> El valor es 70712
PING7> El valor es 126423
PING10> El valor es 503
PING2> El valor es -62362
PING4> El valor es 153253
PING3> El valor es 20377
PING6> El valor es 83947
PING9> El valor es 105437
PING10> El valor es -41824
PING2> El valor es 86915
PING7> El valor es 39210
PING1> El valor es -53451
PING5> El valor es -124342
PING8> El valor es 61379
PING4> El valor es 48704
PING9> El valor es -3660
PING3> El valor es 39928
PING6> El valor es -130
PING5> El valor es 126820
PING7> El valor es -28125
PING8> El valor es 67225
PING2> El valor es 58961
10-PING1> El valor es -88993
PING9> El valor es -64196
PING10> El valor es 18494
PING7> El valor es -5968
PING8> El valor es 170864
PING4> El valor es 134394
PING5> El valor es 129506
PING3> El valor es 115309
PING6> El valor es -33276
PING2> El valor es 27418
PING1> El valor es -119039
PING7> El valor es -15490
PING8> El valor es 23698
PING3> El valor es 31482
PING9> El valor es 90298
PING4> El valor es 42151
PING10> El valor es 139734
PING6> El valor es 93233
PING5> El valor es 104325
PING7> El valor es -38345
PING2> El valor es 9814
PING1> El valor es 96023
10-PING8> El valor es 10079
PING3> El valor es 57925
PING4> El valor es -50632
PING9> El valor es 17307
PING2> El valor es -7918
PING10> El valor es 114125
PING7> El valor es 69895
PING1> El valor es 299763
PING5> El valor es -37297
PING8> El valor es 301485
PING3> El valor es -759915
PING6> El valor es 151093
PING4> El valor es 160980
PING9> El valor es 296846
PING10> El valor es -102356
PING1> El valor es -243988
PING2> El valor es 196878
PING7> El valor es -130508
PING5> El valor es 295850
PING8> El valor es -3918
PING3> El valor es -312583
PING6> El valor es -100486
PING4> El valor es 593321
PING9> El valor es -167575
PING2> El valor es -14064
PING10> El valor es -22032
PING7> El valor es 148648
10-PING5> El valor es 29679
PING6> El valor es 10203
PING1> El valor es 43936
PING4> El valor es -36315
PING8> El valor es 11960
PING7> El valor es -143477
PING2> El valor es 121434
PING10> El valor es 120468
PING9> El valor es 1888
PING3> El valor es -15394
PING6> El valor es -41402
PING1> El valor es 285283
PING5> El valor es 36282
PING2> El valor es 112874
PING7> El valor es 91342
PING8> El valor es 27456
PING3> El valor es 260347
PING10> El valor es -166360
PING9> El valor es -237513
PING4> El valor es 48451
PING1> El valor es 416084
PING2> El valor es 127936
PING7> El valor es -158656
10-PING6> El valor es -73756
PING8> El valor es -92725
PING5> El valor es 10431
PING4> El valor es 232099
PING3> El valor es -62610
PING7> El valor es 16529
PING1> El valor es 157196
PING10> El valor es 21187
PING2> El valor es 90283
PING4> El valor es 3167
PING9> El valor es -20225
PING6> El valor es 107791
PING3> El valor es -53363
PING10> El valor es -29690
PING5> El valor es 54386
PING7> El valor es -22422
PING8> El valor es 12408
PING2> El valor es 97801
PING4> El valor es 48780
PING1> El valor es 14178
PING3> El valor es 63244
10-PING10> El valor es 158728
PING9> El valor es -69119
PING7> El valor es 42977
PING4> El valor es 109322
PING5> El valor es -72451
PING6> El valor es 45664
PING8> El valor es 74293
PING2> El valor es -9706
PING5> El valor es 201121
PING6> El valor es -28454
PING9> El valor es 55744
PING7> El valor es 217044
PING10> El valor es -56679
PING4> El valor es -136755
PING3> El valor es -42726
PING8> El valor es 21747
PING9> El valor es -142774
PING7> El valor es 18111
PING10> El valor es 175823
PING5> El valor es 84605
PING6> El valor es -61214
PING2> El valor es -8571
PING1> El valor es 65744
10-PING8> El valor es 180247
PING10> El valor es 274790
PING9> El valor es -36698
PING2> El valor es -386350
PING5> El valor es 367531
PING6> El valor es 22589
PING1> El valor es -411106
PING7> El valor es 375894
PING3> El valor es -75248
PING4> El valor es -171816
PING10> El valor es 365986
PING8> El valor es -121659
PING2> El valor es 128967
PING9> El valor es 335268
PING5> El valor es -222570
PING6> El valor es -208963
PING1> El valor es 65681
PING8> El valor es 55083
PING4> El valor es 32634
PING2> El valor es -149393
PING7> El valor es -272671
PING3> El valor es 245320
PING10> El valor es 122463
PING6> El valor es 185936
PING5> El valor es -216878
PING8> El valor es 85972
PING2> El valor es -123346
PING9> El valor es 161136
PING4> El valor es 16744
PING1> El valor es 82182
PING7> El valor es 24961
PING3> El valor es -1182
10-PING2> El valor es -60244
PING8> El valor es 127376
PING5> El valor es 422461
PING6> El valor es -98162
PING10> El valor es -172139
PING4> El valor es 283782
PING9> El valor es 319847
PING7> El valor es -498168
PING3> El valor es 111494
PING1> El valor es -79857
PING10> El valor es -107514
PING6> El valor es 191551
PING8> El valor es -270909
PING2> El valor es 346365
PING5> El valor es 77892
PING3> El valor es 218626
PING9> El valor es 195762
PING6> El valor es -269619
PING8> El valor es 101520
PING7> El valor es -41238
PING4> El valor es -126711
PING10> El valor es -210811
PING2> El valor es -5439
PING5> El valor es 161830
PING1> El valor es 248989
10-PING10> El valor es -9010
PING2> El valor es 65151
PING8> El valor es 62506
PING9> El valor es -14236
PING6> El valor es 18456
PING3> El valor es 88545
PING4> El valor es -27545
PING2> El valor es -33169
PING1> El valor es 173095
PING10> El valor es 14392
PING5> El valor es -66289
PING7> El valor es 35194
PING9> El valor es 47348
PING8> El valor es 20106
PING3> El valor es -55396
PING6> El valor es -30701
PING2> El valor es 22413
PING9> El valor es 69307
PING4> El valor es 94432
PING1> El valor es 177237
PING10> El valor es 59250
PING7> El valor es 1158
10-PING8> El valor es -2943
PING3> El valor es -8412
PING2> El valor es 125283
PING4> El valor es -108979
PING9> El valor es 99542
PING5> El valor es 22258
PING1> El valor es -24648
PING7> El valor es 206264
PING6> El valor es 305745
PING3> El valor es 60630
PING2> El valor es -147760
PING4> El valor es 8638
PING10> El valor es -145039
PING5> El valor es 58394
PING8> El valor es 139509
PING7> El valor es 5496
PING1> El valor es -39342
PING9> El valor es 108814
PING3> El valor es 36780
10-PING2> El valor es 122947
PING4> El valor es 35280
PING6> El valor es 67631
PING5> El valor es 27440
PING7> El valor es 28240
PING10> El valor es -36327
PING8> El valor es 3341
PING1> El valor es 26502
PING9> El valor es 79805
PING2> El valor es 4202
PING3> El valor es 36442
PING6> El valor es 60805
PING4> El valor es 3806
PING7> El valor es -116810
PING10> El valor es 157584
PING5> El valor es 62373
PING1> El valor es -160369
PING3> El valor es 366854
PING6> El valor es -190935
PING9> El valor es 152488
PING10> El valor es 25843
PING5> El valor es -61373
PING1> El valor es 67336
PING2> El valor es -101451
10-PING8> El valor es 43302
PING3> El valor es -27890
PING4> El valor es -110510
PING7> El valor es 531983
PING9> El valor es -3601
PING8> El valor es -39128
PING2> El valor es 18239
PING10> El valor es -122123
PING1> El valor es 164650
PING5> El valor es -35145
PING3> El valor es 107437
PING7> El valor es 157675
PING4> El valor es 93320
PING6> El valor es 107881
PING1> El valor es 134811
PING2> El valor es 574446
PING7> El valor es 42510
PING6> El valor es 102210
PING10> El valor es -240890
PING9> El valor es 434444
10-PING5> El valor es 847
PING4> El valor es -677161
PING8> El valor es -88523
PING3> El valor es -246939
PING2> El valor es -70419
PING1> El valor es 150774
PING7> El valor es 234807
PING6> El valor es 111655
PING9> El valor es -52488
PING10> El valor es 44726
PING5> El valor es -10820
PING4> El valor es 125447
PING8> El valor es 70318
PING1> El valor es 41710
PING3> El valor es 40117
PING7> El valor es 90467
PING2> El valor es 17703
PING6> El valor es -1286
PING4> El valor es 98878
PING8> El valor es 47277
PING10> El valor es -51214
10-PING1> El valor es 70348
PING5> El valor es 26327
PING9> El valor es 14749
PING7> El valor es -125721
PING3> El valor es 153560
PING4> El valor es 231359
PING10> El valor es -95727
PING2> El valor es -58042
PING8> El valor es 69755
PING1> El valor es 350336
PING3> El valor es -32287
PING7> El valor es 136126
PING6> El valor es 76736
PING5> El valor es -171963
PING9> El valor es -31805
PING4> El valor es 82881
PING10> El valor es -36598
PING1> El valor es -294916
PING7> El valor es 881146
PING8> El valor es 144404
PING2> El valor es 136644
PING6> El valor es -209694
PING5> El valor es -39130
PING3> El valor es -243047
PING10> El valor es 186330
PING9> El valor es -159012
10-PING4> El valor es 28092
PING7> El valor es 334851
PING1> El valor es -363744
PING3> El valor es 131519
PING5> El valor es 5515
PING9> El valor es -153055
PING2> El valor es -93376
PING6> El valor es -38183
PING8> El valor es 170019
PING10> El valor es 41708
PING3> El valor es 564232
PING5> El valor es -345694
PING7> El valor es 100167
PING2> El valor es -8555
PING6> El valor es -160277
PING8> El valor es -36833
PING4> El valor es 167727
PING9> El valor es -31435
PING10> El valor es -26685
PING1> El valor es 144676
PING2> El valor es -22587
PING8> El valor es -18321
PING5> El valor es 233791
PING3> El valor es -177218
10-PING7> El valor es 220478
PING6> El valor es 188926
PING5> El valor es -127268
PING1> El valor es -6315
PING2> El valor es -64633
PING3> El valor es 105132
PING8> El valor es -60490
PING6> El valor es 112937
PING1> El valor es -96024
PING9> El valor es 260270
PING3> El valor es 68433
PING7> El valor es -6681
PING4> El valor es 20918
PING10> El valor es 21793
PING8> El valor es 142024
PING2> El valor es 37928
PING5> El valor es -119767
PING6> El valor es -12480
10-PING7> El valor es 152473
PING3> El valor es 35452
PING1> El valor es 10661
PING9> El valor es -56295
PING6> El valor es -5960
PING4> El valor es 164052
PING10> El valor es 50368
PING8> El valor es 133878
PING2> El valor es -87194
PING6> El valor es 15676
PING9> El valor es 25685
PING1> El valor es 102164
PING5> El valor es 71173
PING4> El valor es 52443
PING7> El valor es -27914
PING6> El valor es 51319
PING9> El valor es -7406
PING2> El valor es 104185
10-PING10> El valor es 84977
PING1> El valor es 48364
PING8> El valor es 88153
PING3> El valor es -142232
PING4> El valor es 100762
PING6> El valor es -45255
PING2> El valor es -47574
PING9> El valor es -86996
PING5> El valor es -2046
PING7> El valor es 264429
PING10> El valor es 116894
PING1> El valor es 9783
PING8> El valor es -112561
PING7> El valor es 353128
PING10> El valor es 262931
PING2> El valor es 261101
PING9> El valor es -15330
PING5> El valor es 32591
PING1> El valor es 219793
PING3> El valor es 109783
PING6> El valor es 71164
10-PING7> El valor es -444
PING8> El valor es -91650
PING4> El valor es -284400
PING2> El valor es -44110
PING9> El valor es 103069
PING5> El valor es -46362
PING3> El valor es -56244
PING10> El valor es 186062
PING4> El valor es -42566
PING6> El valor es 233020
PING1> El valor es 87873
PING7> El valor es -56754
PING3> El valor es 305108
PING6> El valor es -84419
PING5> El valor es 142144
PING2> El valor es 56162
PING9> El valor es 68147
PING1> El valor es -411392
10-PING8> El valor es -6331
PING4> El valor es 47886
PING6> El valor es -50134
PING7> El valor es 139022
PING9> El valor es 2614
PING10> El valor es 68160
PING2> El valor es 77295
PING5> El valor es 59282
PING9> El valor es 30370
PING10> El valor es -126598
PING2> El valor es 147482
PING3> El valor es 90100
PING1> El valor es 48714
PING7> El valor es 39890
PING4> El valor es 75510
PING6> El valor es -22718
PING5> El valor es 75982
PING1> El valor es -111072
PING4> El valor es -28127
10-PING8> El valor es 12549
PING6> El valor es 228134
PING3> El valor es 13941
PING10> El valor es -71058
PING2> El valor es 117038
PING7> El valor es 132593
PING1> El valor es 64890
PING9> El valor es 50166
PING10> El valor es 22725
PING2> El valor es 67038
PING5> El valor es 64412
PING6> El valor es -98002
PING4> El valor es 94495
10-PING8> El valor es 13651
PING3> El valor es 49126
PING10> El valor es 247894
PING9> El valor es 12355
PING7> El valor es 140135
PING6> El valor es 61407
PING1> El valor es 89276
PING2> El valor es -232
PING8> El valor es -659
PING7> El valor es -120445
PING3> El valor es 245018
PING4> El valor es 217228
PING3> El valor es 33174
PING10> El valor es -59134
PING7> El valor es -88385
10-PING9> El valor es -22330
PING5> El valor es 46465
PING8> El valor es 198525
PING4> El valor es 86175
PING1> El valor es 134232
PING6> El valor es 52623
PING2> El valor es 64892
PING3> El valor es -78670
PING7> El valor es 122685
PING10> El valor es 41893
PING5> El valor es 19074
PING4> El valor es 113339
10-PING6> El valor es 34318
PING9> El valor es 38718
PING2> El valor es 162255
PING3> El valor es 6226
PING8> El valor es 124428
PING1> El valor es 102382
PING4> El valor es 209392
PING5> El valor es 47377
PING7> El valor es 63049
PING10> El valor es 42244
PING3> El valor es -380703
PING4> El valor es 382400
PING1> El valor es -276111
PING5> El valor es 292694
PING8> El valor es 43733
PING2> El valor es -224332
PING6> El valor es -30276
PING9> El valor es 266068
10-PING7> El valor es 57499
PING3> El valor es 38650
PING10> El valor es 90212
PING1> El valor es -169345
PING2> El valor es 232712
PING6> El valor es -35779
PING5> El valor es 1242
PING4> El valor es 418920
PING1> El valor es -4800
PING8> El valor es -108672
PING3> El valor es -27648
PING9> El valor es 188783
PING2> El valor es 205279
PING7> El valor es -54834
PING6> El valor es 24110
PING10> El valor es 43424
PING5> El valor es -51768
PING4> El valor es 198517
10-PING8> El valor es 67819
PING3> El valor es 292158
PING1> El valor es 31621
PING9> El valor es 13062
PING10> El valor es 98462
PING6> El valor es 6831
PING7> El valor es 23695
PING2> El valor es 51457
PING4> El valor es -139044
PING6> El valor es 351645
PING7> El valor es -415317
PING2> El valor es 77450
PING8> El valor es 251665
PING10> El valor es -55463
PING1> El valor es 18719
PING3> El valor es 180209
PING9> El valor es 55065
PING6> El valor es 26213
PING5> El valor es 51342
PING7> El valor es 234006
10-PING4> El valor es 50381
PING2> El valor es 40716
PING8> El valor es 168322
PING1> El valor es 212715
PING10> El valor es -61472
PING3> El valor es -51002
PING7> El valor es -31761
PING4> El valor es 186507
PING9> El valor es -125604
PING6> El valor es -35573
PING8> El valor es 10725
PING2> El valor es -74250
PING1> El valor es -224159
PING5> El valor es -16955
10-PING10> El valor es 152200
PING4> El valor es 218563
PING9> El valor es 147242
PING7> El valor es 255967
PING3> El valor es -36011
PING8> El valor es -222956
PING2> El valor es 262514
PING1> El valor es -383128
PING4> El valor es -27957
PING6> El valor es -8086
PING5> El valor es -549951
PING10> El valor es 179452
PING7> El valor es 355067
PING9> El valor es 278091
PING3> El valor es 77388
PING1> El valor es 55302
PING8> El valor es 91729
PING2> El valor es 9899
PING4> El valor es -120566
PING7> El valor es 34006
10-PING5> El valor es 276436
PING3> El valor es -69497
PING10> El valor es 106028
PING2> El valor es 35372
PING6> El valor es 249456
PING9> El valor es 35427
PING1> El valor es 246716
PING4> El valor es 67810
PING2> El valor es -13303
PING7> El valor es 185870
PING8> El valor es -31180
PING5> El valor es 32310
PING3> El valor es 84570
PING10> El valor es -37523
PING9> El valor es 45433
10-PING6> El valor es 17537
PING5> El valor es -18610
PING4> El valor es 67297
PING2> El valor es -76453
PING7> El valor es -17696
PING8> El valor es 205034
PING10> El valor es -394403
PING1> El valor es 231040
PING7> El valor es -30743
PING4> El valor es -29259
10-PING10> El valor es 87959
PING8> El valor es 1387
PING9> El valor es 621762
PING5> El valor es 51883
PING2> El valor es 111266
PING3> El valor es -186556
PING7> El valor es 75169
PING6> El valor es 185991
PING4> El valor es 54128
PING10> El valor es -4297
10-PING9> El valor es 154004
PING7> El valor es 67024
PING2> El valor es 73701
PING1> El valor es 91441
PING10> El valor es 108869
PING8> El valor es 107540
PING4> El valor es 53475
PING5> El valor es 206943
PING9> El valor es 94749
PING10> El valor es 60007
PING3> El valor es 181644
PING6> El valor es 83066
PING8> El valor es 92863
PING7> El valor es 125327
10-PING2> El valor es 16273
PING1> El valor es 112807
PING10> El valor es 160112
PING4> El valor es 15864
PING3> El valor es -76770
PING6> El valor es -37932
PING8> El valor es 85665
PING5> El valor es 174668
PING10> El valor es 119988
10-PING4> El valor es 99527
PING7> El valor es -36098
PING3> El valor es 51869
PING1> El valor es -611
PING6> El valor es 44027
PING2> El valor es 176338
PING4> El valor es -50498
PING10> El valor es 74918
PING3> El valor es 31391
PING9> El valor es -47905
PING7> El valor es 138839
PING5> El valor es 180531
10-PING8> El valor es 86968
PING4> El valor es 76476
PING10> El valor es 57388
PING7> El valor es 31452
PING1> El valor es 177188
PING2> El valor es 74920
PING4> El valor es -18843
PING8> El valor es 67813
PING3> El valor es 131757
PING6> El valor es 100799
PING5> El valor es 70391
10-PING1> El valor es 189532
PING8> El valor es 26360
PING3> El valor es 95948
PING6> El valor es -29201
PING7> El valor es -93325
PING10> El valor es 146997
PING9> El valor es 156450
PING4> El valor es 228178
PING8> El valor es 11387
PING3> El valor es 384938
PING5> El valor es -328688
PING2> El valor es 205239
PING9> El valor es -74053
PING7> El valor es -99488
PING1> El valor es 150217
10-PING4> El valor es -86673
PING8> El valor es 158417
PING3> El valor es -203792
PING5> El valor es 67357
PING7> El valor es 235148
PING2> El valor es 43452
PING1> El valor es 162678
PING6> El valor es 84508
PING10> El valor es 9334
PING9> El valor es 96398
10-PING4> El valor es 119566
PING5> El valor es 92384
PING7> El valor es 160058
PING8> El valor es 83780
PING3> El valor es -152835
PING2> El valor es 208885
PING9> El valor es 141716
PING5> El valor es 99153
PING7> El valor es -102975
PING4> El valor es 12039
PING1> El valor es 4681
10-PING10> El valor es 53016
PING8> El valor es 117344
PING2> El valor es 16866
PING6> El valor es 49764
PING5> El valor es 243787
PING9> El valor es 77623
PING3> El valor es 192641
PING10> El valor es 43127
PING8> El valor es 100045
PING4> El valor es 94917
PING7> El valor es 91080
PING6> El valor es 36652
PING1> El valor es 131329
PING2> El valor es 24388
10-PING5> El valor es 103602
PING10> El valor es 207582
PING9> El valor es -66955
PING3> El valor es -200271
PING8> El valor es -136079
PING7> El valor es 145382
PING4> El valor es 185273
PING2> El valor es 125412
PING10> El valor es 58076
PING6> El valor es 92116
PING1> El valor es 35007
PING9> El valor es -60344
10-PING2> El valor es 312007
PING2> Fin de la medida

@PING2,2489
PING3> El valor es 3299
PING5> El valor es 19008
PING4> El valor es -55382
PING8> El valor es 89929
PING6> El valor es -42285
PING7> El valor es 167932
PING7> Fin de la medida

@PING7,2517
PING1> El valor es -22897
PING10> El valor es 159872
PING4> El valor es 26505
8-PING3> El valor es 65845
PING8> El valor es 60141
PING4> El valor es 128857
PING2> El valor es 29739
PING9> El valor es 108588
PING5> El valor es 157413
PING7> El valor es 95178
PING6> El valor es -13050
PING1> El valor es 65336
PING7> El valor es -151346
PING6> El valor es 406991
PING3> El valor es 209548
PING2> El valor es -97979
PING4> El valor es -146083
PING8> El valor es 101789
PING1> El valor es 118871
8-PING2> El valor es -11804
PING10> El valor es 125218
PING9> El valor es 188493
PING5> El valor es -348785
PING7> El valor es 98416
PING6> El valor es 173236
PING8> El valor es 32213
PING3> El valor es -20272
PING4> El valor es 112506
PING2> El valor es 80495
PING1> El valor es -9965
PING6> El valor es 162857
PING5> El valor es 24188
PING9> El valor es -114221
PING3> El valor es -28746
PING7> El valor es 212235
8-PING2> El valor es -152351
PING8> El valor es 36549
PING10> El valor es -38470
PING9> El valor es -6152
PING6> El valor es 142926
PING3> El valor es -49415
PING4> El valor es 119006
PING5> El valor es -221309
PING2> El valor es 229518
PING1> El valor es -7365
PING8> El valor es 165898
PING10> El valor es 36084
PING10> Fin de la medida

@PING10,2670
PING7> El valor es 190310
PING3> El valor es 70619
PING6> El valor es 157366
PING4> El valor es -37147
PING9> El valor es 84485
PING1> El valor es 481270
PING2> El valor es -287246
PING10> El valor es 278052
PING7> El valor es 370304
7-PING5> El valor es -346158
PING3> El valor es 90992
PING6> El valor es 205894
PING10> El valor es -490037
PING8> El valor es 163451
PING7> El valor es 106519
PING9> El valor es -480424
PING4> El valor es 177162
PING1> El valor es 73697
PING2> El valor es 288014
PING5> El valor es -208199
PING10> El valor es -51008
PING8> El valor es 7293
PING4> El valor es -122887
PING1> El valor es 123228
PING2> El valor es -7038
PING6> El valor es 219465
PING3> El valor es 478435
PING7> El valor es 129074
PING5> El valor es -75136
7-PING4> El valor es 19894
PING4> Fin de la medida

@PING4,2718
PING2> El valor es 127068
PING9> El valor es 69863
PING8> El valor es -118148
PING7> El valor es 180016
PING1> El valor es 100582
PING10> El valor es -208616
PING3> El valor es 224218
PING4> El valor es 225551
PING2> El valor es -168538
PING5> El valor es 16620
PING6> El valor es 166421
6-PING1> El valor es -92299
PING10> El valor es 592214
PING7> El valor es -50516
PING8> El valor es -5152
PING6> El valor es 213831
PING3> El valor es -139159
PING5> El valor es 202902
PING9> El valor es 152377
PING1> El valor es 126754
PING1> Fin de la medida

@PING1,2844
PING10> El valor es 90932
5-PING2> El valor es 409898
PING4> El valor es -739165
PING1> El valor es 259250
PING10> El valor es -132952
PING2> El valor es 301619
PING4> El valor es -120677
PING8> El valor es 90617
PING6> El valor es 130757
PING5> El valor es 35396
PING1> El valor es -244180
PING7> El valor es 15510
PING3> El valor es 99197
PING3> Fin de la medida

@PING3,2862
PING9> El valor es -206065
PING10> El valor es 395787
PING2> El valor es 55281
PING4> El valor es 276391
PING6> El valor es 406636
PING6> Fin de la medida

@PING6,2862
PING9> El valor es 333253
PING3> El valor es -318159
PING8> El valor es -375271
PING8> Fin de la medida

@PING8,2873
PING7> El valor es 227012
PING10> El valor es 14801
PING5> El valor es -198225
PING5> Fin de la medida

@PING5,2885
PING1> El valor es 185326
1-PING4> El valor es -148860
PING2> El valor es -101193
PING6> El valor es 6293
PING3> El valor es 69797
PING7> El valor es 157943
PING10> El valor es -82678
PING5> El valor es 277888
PING1> El valor es -82349
PING9> El valor es 189114
PING8> El valor es -73249
PING4> El valor es -18546
PING2> El valor es -111406
PING6> El valor es -111028
PING3> El valor es 284187
PING7> El valor es -238901
PING10> El valor es 373645
PING5> El valor es 270511
PING1> El valor es -117056
PING6> El valor es 66367
PING3> El valor es -29339
1-PING8> El valor es 69918
PING5> El valor es 449463
PING1> El valor es -283142
PING4> El valor es 88694
